index,esab_close,esab_close_4w_pct,esab_close_z,energy_stress_index,europe_demand_index,container_stress_index,geo_event_index,export_risk_index,local_operability_index,overall_world_risk_index
2024-09-09,96.696,-0.606459305552709,0.29509901422528756,,96.89023171917422,,,97.21573613686412,101.2773429376448,99.26069233114622
2024-09-16,103.924,3.0460476738190634,0.531801492540426,,101.17114587066557,,,103.69508224180288,97.85886585573334,100.98115795509896
2024-09-23,106.072,2.568267966272142,0.6021441770203535,,100.61116503479464,,,103.21450351950311,98.62441678918357,100.85354952703712
2024-09-30,104.20599999999999,8.367304492512462,0.5410364259777344,,107.40791523141363,,,89.497572382014,104.93891862070411,97.21128252879961
2024-10-07,104.0,7.553569951187233,0.5342903398497715,,106.45417914461342,,,98.94552980227783,101.72269281991908,99.72000573865304
2024-10-14,111.16600000000001,6.968553943266231,0.7689624427283385,,105.76851219823877,,,96.83962571605204,101.57366193225884,99.16082344941995
2024-10-21,111.30999999999999,4.938155215325435,0.7736781534197295,,103.38878706788275,,,103.40384445768566,95.61314754765891,100.90382536815969
2024-10-28,121.774,16.85891407404565,1.1163531303275336,,117.3604907724951,,,82.74361732251943,110.71215388571875,95.41789978347519
2024-11-04,129.18400000000003,24.21538461538464,1.3590157429887373,,125.98262866937159,,,96.24724354492123,99.68829398247867,99.00352776785478
2024-11-11,129.294,16.307144270730255,1.3626180219891055,,116.71378997966465,,,97.88120489072398,102.05451830852725,99.43739474776166
2024-11-18,123.71400000000001,11.14365286137815,1.1798842326976735,,110.66192927953772,,,104.86975051087309,96.19591758125111,101.29306850035336
2024-11-25,128.79500000000002,5.765598567838803,1.3462767745237967,,104.35859054186301,,,94.24799139077737,105.74677734150669,98.47266484602441
2024-12-02,129.972,0.6099826603913616,1.3848211598277418,,98.31596030939683,,,92.33639155742472,103.52434862804138,97.96507631058097
2024-12-09,128.592,-0.5429486287066632,1.3396289323685706,,96.96466929227581,,,91.88924673207407,100.912560812349,97.84634561021635
2024-12-16,125.338,1.312705110173451,1.2330669699394803,,99.13958487653187,,,103.06846376755156,95.40249026724021,100.8147714823249
2024-12-23,121.8775,-5.370938312822715,1.1197425473869713,,91.30603277803662,,,163.6316076256868,47.13636477137106,116.89614842976172
2024-12-30,119.0975,-8.36680208044811,1.0287031326503797,,87.79473610668197,,,105.53233795480625,102.59913003632434,101.46900584058601
2025-01-06,116.95500000000001,-9.049552071668533,0.9585405621204711,,86.9945202232208,,,90.0487813296663,98.98962366172971,97.35764545349785
2025-01-13,121.176,-3.320621040705929,1.0967698317618928,,93.70910340180899,,,93.79434465329061,104.72542701817044,98.35220768806067
2025-01-20,125.4,2.8901971241615643,1.2350973453760523,,100.98848151784857,,,96.2895357685365,101.64371573359641,99.01475765366611
2025-01-27,122.636,2.9710951111484363,1.1445818984940594,,101.08329785612668,,,102.35335893729436,101.15552041281859,100.62488916116871
2025-02-03,122.146,4.438459236458447,1.1285353829469624,,102.80311930613546,,,95.980603515006,98.82564542411139,98.93272664101124
2025-02-10,125.55199999999999,3.611276160295751,1.2400750399947431,,101.83362088857785,,,99.5132706841976,100.32671005886597,99.87075840023891
2025-02-17,124.265,-0.9051036682615643,1.1979283756904293,,96.54020613789434,,,102.89696335794085,97.50407482061156,100.76923285011567
2025-02-24,123.78599999999999,0.9377344336084059,1.1822420880433686,,98.70010117813858,,,107.80868705997622,98.54920883123994,102.07344652335418
2025-03-03,120.422,-1.4114256709184092,1.0720778466139105,,95.94677235703462,,,97.46216676285056,101.13477187728657,99.32612723982868
2025-03-10,120.70599999999999,-3.859755320504654,1.0813782760330442,,93.07721205129843,,,102.0554323133646,100.63348221919622,100.5457804815844
2025-03-17,120.67,-2.8930109041162,1.0801993483601966,,94.2102830834322,,,106.87265625540137,97.70888503251871,101.82490156277485
2025-03-24,120.306,-2.811303378411123,1.0682790796680672,,94.30604824009026,,,106.03165232704815,100.11095255113399,101.60158915980905
2025-03-31,116.11200000000001,-3.579080234508636,0.9309340057812816,,93.40617677454122,,,102.51775463255052,99.52291895071427,100.66854127325429
2025-04-07,111.218,-7.860421188673294,0.7706653382557852,,88.38823890842514,,,91.1115383682125,105.09440692102324,97.63984012589526
2025-04-14,114.47,-5.1379796138228295,0.8771618047030498,,91.57907159682435,,,103.58612268389487,95.23679780062568,100.95222584208234
2025-04-21,115.604,-3.9083669974897317,0.9142980263977601,,93.02023682384277,,,95.02301560827226,106.50516735951041,98.67845760695046
2025-04-28,119.974,3.3260989389554796,1.0574067466851362,,101.49937944580626,,,108.46024273654199,96.98261219860139,102.24645459013553
2025-05-05,124.15599999999999,11.633009045298405,1.1943588446809725,,111.23547830345343,,,96.41393837082481,104.20842682553162,99.04779036982309
2025-05-12,129.036,12.72473137066481,1.3541690403336948,,112.51502946613564,,,106.41764034356676,98.18672075577032,101.70408084692109
2025-05-19,126.46600000000001,9.395868655063854,1.2700067036887166,,108.61344198442217,,,95.8020943456599,100.37628312891961,98.88532696758027
2025-05-26,124.22,3.539100138363316,1.1964547160993693,,101.74902711355321,,,104.75802589927439,96.3274194134818,101.26340218055937
2025-06-02,124.50999999999999,0.2851251651148523,1.2059516334639775,,97.93521167384283,,,106.64667197758244,97.836875534454,101.7648957882346
2025-06-09,125.89200000000001,-2.4365293406491184,1.2512093569049743,,94.74530146833266,,,107.63457991392848,96.42811927428178,102.02721572246652
2025-06-16,119.28,-5.682159631837813,1.0346796409919008,,90.94126639802913,,,104.96069430091949,96.39425703084584,101.31721687303676
2025-06-23,119.314,-3.9494445338914885,1.0357930726829236,,92.97209197213301,,,100.14376471328126,99.13255586575468,100.0381739519902
2025-06-30,123.75,-0.6103927395389896,1.181063160370521,,96.88562154503605,,,93.43582423978428,100.90859934891942,98.25700949414836
2025-07-07,126.69200000000001,0.6354653194801774,1.2774077496349285,,98.34582721356074,,,100.87534570332299,99.22429471696917,100.2324312001938
2025-07-14,127.098,6.554325955734397,1.2907034339453802,,105.28301704004092,,,98.04484016740427,99.9434036145151,99.48084494533327
2025-07-21,131.30599999999998,10.050790351509464,1.42850697970494,,109.38104176568665,,,101.25435533114585,94.06689188834275,100.33306991052899
2025-07-28,131.80599999999998,6.509898989898977,1.4448809751611615,,105.23094649566502,,,96.880320006008,95.38175778125999,99.17162903470997
2025-08-04,119.86399999999999,-5.389448426104271,1.053804467684767,,91.28433803348439,,,92.96941482484837,100.88594046074022,98.13316345288295
2025-08-11,111.47999999999999,-12.288155596468876,0.7792453118748449,,83.19872086166225,,,87.39861008388961,100.93245259123677,96.65394349776015
2025-08-18,113.066,-13.891215938342484,0.8311836254619799,,81.31985690822454,,,107.70650984508012,92.79999308180231,102.04631533095716
2025-08-25,116.51400000000001,-11.601899761771072,0.9440986981280837,,84.00304576258458,,,115.9363586039933,92.33836667184887,104.23159323565926
2025-09-01,115.78999999999999,-3.398852032303279,0.9203891527074743,,93.61741291061877,,,89.27318785216426,101.75465128403059,97.15170153653575
2025-09-08,113.46199999999999,1.7778973806960918,0.844151829863307,,99.68481262976871,,,94.07733681595474,102.58131936085138,98.42735080895996
2025-09-15,109.502,-3.1521412272478067,0.7144697858500327,,93.9065698602571,,,101.4399099040105,94.40995949989727,100.3823403552329
2025-09-22,109.67,-5.873972226513557,0.7199714483233234,,90.71645279585967,,,100.16580876271139,99.16304436884766,100.04402732494528
2025-09-29,112.56800000000001,-2.7826237153467326,0.8148751259875836,,94.33966218693986,,,98.85413114820507,97.60161000205433,99.69573658558404
2025-10-06,118.046,4.04011915883733,0.9942686202059463,,102.33624554380586,,,93.73732988239261,98.30589714515159,98.3370685132429
2025-10-13,120.194,9.764205219995992,1.0646113046858738,,109.0451501843613,,,98.29419249970323,96.95055200079217,99.54705565688111
2025-10-20,122.07000000000001,11.30664721437038,1.126046535637617,,110.8529665140395,,,95.29942245119209,97.7420399540012,98.75185212296596
2025-10-27,118.378,5.161324710397253,1.005140953188877,,103.65035246803933,,,102.26292817150619,95.42452527622721,100.60087701220083
2025-11-03,113.10999999999999,-4.181420802060232,0.8326245370621268,,92.70020460961125,,,91.32636005572637,98.71585576620555,97.69688188947158
2025-11-10,113.378,-5.670832154683259,0.8414009986266621,,90.95454274699314,,,96.2596610310895,96.87625826561984,99.00682499225711
2025-11-17,105.90799999999999,-13.23994429425741,0.5967735065107123,,82.08317865226905,,,93.83247882554733,97.6293496730925,98.36233348338061
2025-11-24,110.7825,-6.416310463092801,0.7564035882134161,,90.08080625364107,,,100.36878272493927,94.01415364762777,100.09792315315306
2025-12-01,111.16399999999999,-1.7204491203253403,0.7688969467465128,,95.58458198609758,,,86.19452786538623,101.76394962219275,96.33422264448319
2025-12-08,112.654,-0.638571856974024,0.8176914532060532,,96.85259426177952,,,98.83854658890691,96.59911566579382,99.69159840588155
2025-12-15,114.02000000000001,7.6594780375420335,0.8624252087924508,,106.57830852429544,,,97.32889849342844,91.43005347599541,99.29074041643771
2025-12-22,114.395,3.2608940942838505,0.8747057053846164,,101.42295622639092,,,147.115202962951,52.53510127057348,112.51053512969887
2025-12-29,112.6575,1.3435104890072491,0.8178060711742469,,99.17569026467663,,,142.36210611475008,82.20424834138177,111.24844176376266
2026-01-05,116.71600000000001,3.605730821808373,0.9507137922923972,,101.82712148470553,,,88.31875839062106,100.15618384801157,96.89827116679193
2026-01-12,120.61800000000001,5.786704087002281,1.0784964528327499,,104.38332722715116,,,88.39600267975624,101.90469456313261,96.91878190073813
2026-01-19,119.965,4.869093928930468,1.0571120147669244,,103.30784391297075,,,96.02498182737845,97.05961298087585,98.94451044753265
2026-01-26,119.31199999999998,5.906841532964946,1.0357275767010983,,104.5241341018403,,,108.30935588531511,93.5469427333999,102.2063894915225
2026-02-02,124.41,6.592069639124021,1.2026768343727334,,105.327254455401,,,94.1353320071871,99.1102066903497,98.4427503155234
2026-02-09,134.1,11.177436203551693,1.520004866314306,,110.70152498418994,,,96.9730700172787,96.5889217381088,99.19625701466782
2026-02-16,131.3825,9.517359229775346,1.4310122010097421,,108.7558347911964,,,105.99258456875413,82.0107979835728,101.59121546868943
2026-02-23,124.756,4.562826874078052,1.2140076392284387,,102.94888416925008,,,109.27339800921656,80.0739656460236,102.46237231870171
2026-03-02,115.42999999999999,-7.218069287034812,0.9085998759789949,,89.141106284584,,,91.48197644466244,87.19280197202453,97.73820282577472
2026-03-09,104.888,-21.783743475018635,0.563370555780021,,72.06943438648486,,,92.88650209720609,86.36503007413448,98.11114757421458
2026-03-16,97.51,-25.78159191673167,0.32175587882801643,,67.38376340315642,,,92.88650209720609,86.36503007413448,98.11114757421458
