date,pred_paid_hours,pred_headcount,pred_kmen,pred_agency,pred_day_shift,pred_night_shift,pred_prod_workers,actual_paid_hours,actual_headcount,actual_kmen,actual_agency,actual_day_shift,actual_night_shift,actual_prod_workers
2026-02-25,1211.8704390842993,133,71,62,87,46,57.87602490026745,1149.25,125.0,65.0,61.0,84.0,41.0,58.0
2026-02-26,1256.0020556198187,137,67,70,85,52,59.37107097009326,1161.5,125.0,65.0,61.0,85.0,40.0,55.0
2026-02-27,1137.4748514696685,127,62,65,80,47,54.22889978450945,1118.25,119.0,59.0,61.0,83.0,36.0,9.0
2026-02-28,27.0,3,0,3,0,3,1.6404741228421378,35.0,4.0,0.0,4.0,1.0,3.0,2.0
2026-03-02,1168.6898722095937,127,68,59,81,46,54.39962343884779,1098.25,118.0,59.0,59.0,78.0,40.0,55.0
2026-03-03,1227.9505501281972,133,70,63,92,41,60.0749481036043,980.5,103.0,43.0,60.0,81.0,22.0,52.0
2026-03-04,1172.8667850007137,129,69,60,81,48,56.52612995221983,655.0,60.0,0.0,60.0,40.0,20.0,54.0
2026-03-05,1136.8606906913976,124,66,58,83,41,52.9324763511638,1151.5,123.0,62.0,61.0,84.0,39.0,51.0
2026-03-06,1154.9412121922792,128,62,66,85,43,54.28201163693924,1041.75,114.0,57.0,57.0,78.0,36.0,48.0
2026-03-07,19.0,2,0,2,0,2,1.1314255142916938,27.0,3.0,0.0,3.0,0.0,3.0,2.0
2026-03-09,1248.1907053243574,134,67,67,88,46,58.31509239705574,1074.5,115.0,57.0,59.0,79.0,36.0,53.0
2026-03-10,1229.1588708350473,133,69,64,87,46,60.61571535564991,789.25,78.0,18.0,60.0,51.0,27.0,54.0
2026-03-11,1229.1788271252558,134,69,65,88,46,59.80614001672216,655.0,60.0,0.0,60.0,41.0,19.0,53.0
2026-03-12,1155.845856479302,125,65,60,88,37,54.052538962071615,1103.5,118.0,61.0,58.0,82.0,36.0,52.0
2026-03-13,1246.7850933111604,134,62,72,89,45,61.35147460971908,1027.75,110.0,54.0,57.0,75.0,35.0,1.0
2026-03-14,66.5,7,0,7,0,7,4.936052907207488,63.0,9.0,0.0,9.0,6.0,3.0,1.0
2026-03-15,310.8333333333333,40,22,18,0,40,27.17853771447847,96.0,12.0,0.0,12.0,0.0,12.0,2.0
2026-03-16,1171.199570034209,127,67,60,89,38,56.00939278438791,642.0,60.0,0.0,60.0,40.0,20.0,19.0
2026-03-17,1113.2113553113554,122,68,54,79,43,54.61026013498948,682.75,63.0,2.0,61.0,42.0,21.0,17.0
2026-03-18,1241.8622062461347,135,69,66,86,49,62.69517838492841,685.0,62.0,0.0,62.0,41.0,21.0,16.0
2026-03-19,1376.6061403508775,145,64,81,87,58,62.91405004429912,666.0,60.0,0.0,60.0,40.0,20.0,17.0
2026-03-20,1170.630469870875,126,61,65,88,38,59.67372085789502,657.0,60.0,0.0,60.0,41.0,19.0,17.0
2026-03-21,47.5,5,0,5,0,5,3.548555448216329,33.0,3.0,0.0,3.0,0.0,3.0,
