date,weekday,forecast_day_binhits,forecast_night_binhits,forecast_binhits,forecast_loaded_orders,forecast_trips_total,forecast_loaded_gross_tons,expected_day_bh_per_paid_hour,expected_night_bh_per_paid_hour,expected_bh_per_paid_hour,expected_bh_per_prod_hour,required_day_paid_hours,required_night_paid_hours,required_paid_hours,required_productive_hours,required_headcount,required_headcount_ceiling,required_productive_workers,required_productive_workers_ceiling,kmen_share,agency_share,kmen_capacity_cap,agency_recent_base,recent_total_capacity,capacity_gap_headcount,kmen_early_capacity_cap,kmen_late_capacity_cap,agency_day_recent_base,agency_night_recent_base,required_kmen_early,required_kmen_late,required_agency_day,required_agency_night,required_kmen,required_agency,required_day_shift_workers,required_night_shift_workers,day_flex_hours,night_flex_hours,binhits_model
2026-03-28,Saturday,0.0,301.3060203133952,301.3060203133952,689.75,76.29115674781193,831.3812875550652,0.9141052631578948,7.42962962962963,7.42962962962963,33.400801000744295,0.0,40.55464879592059,40.55464879592059,9.02092199246003,5.0,5,3.699657854544908,4,0.0,1.0,0.0,4.0,4.0,1,0.0,0.0,1.0,3.0,0,0,0,5,0,5,0,5,0.0,40.55464879592059,day:internal; night:internal
2026-04-10,Friday,1496.8273230501031,724.4759816980443,2221.3033047481476,588.3138114387489,67.39864669867323,783.8291931459577,2.797528211509824,2.7650196144480237,2.78684188426279,20.90917144937704,535.053522209975,262.01477121986716,797.0682934298421,106.23583579703863,93.0,93,18.360750720708307,19,0.6559139784946236,0.34408602150537637,61.0,59.0,120.0,0,42.0,19.0,39.0,20.0,42,19,20,12,61,32,62,31,214.56520920184494,119.74761435712205,day:internal; night:internal
2026-04-11,Saturday,0.0,186.1397307999664,186.1397307999664,656.9945577465799,66.23197490927949,746.4868322810776,0.9141052631578948,7.42962962962963,7.429629629629629,33.400801000744295,0.0,25.053702550344433,25.053702550344433,5.572912182429952,3.0,3,2.285561092940282,3,0.0,1.0,0.0,4.0,4.0,0,0.0,0.0,1.0,3.0,0,0,0,3,0,3,0,3,0.0,25.053702550344433,day:internal; night:internal
2026-04-12,Sunday,0.0,0.0,0.0,667.78099906986,67.50922355508385,755.605703656291,2.83557797565973,0.43333333333333335,0.0,1.5862282846873046,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,15.0,15.0,0,0.0,0.0,0.0,15.0,0,0,0,0,0,0,0,0,0.0,0.0,day:internal; night:internal
2026-04-13,Monday,1544.0911759436096,600.7309041765714,2144.822080120181,646.3823667223181,60.823149272590456,721.8048121052192,2.604325858155481,2.109113603094939,2.4436262230936463,7.390503599637311,592.8947681828168,284.826243259278,877.7210114420948,290.21325153341894,101.0,101,43.870097615958244,44,0.6633663366336634,0.33663366336633666,67.0,59.0,126.0,0,45.0,22.0,38.0,21.0,45,22,23,11,67,34,68,33,242.21162864793314,115.95124325927799,day:internal; night:internal
2026-04-14,Tuesday,1660.2538516989641,817.149461259495,2477.403312958459,688.7470237168098,60.03974268944362,697.2757641480815,2.83557797565973,2.7837490931413584,2.8182706787744465,8.318440731148172,585.5080925124927,293.54278489853834,879.050877411031,297.82063646638613,101.0,101,42.19506502417759,43,0.6633663366336634,0.33663366336633666,67.0,59.0,126.0,0,44.0,23.0,39.0,20.0,44,23,22,12,67,34,66,35,240.50809251249268,120.81278489853835,day:internal; night:internal
2026-04-15,Wednesday,1667.9489539135295,825.3089898302134,2493.257943743743,644.3444246578256,61.471443283205026,680.6709222580934,3.218062660975421,2.7849952516619183,3.0605277786351675,8.463210928815544,518.3084139846925,296.3412556404606,814.6496696251531,294.59952785233054,97.0,97,42.58342246589732,43,0.711340206185567,0.28865979381443296,69.0,60.0,129.0,0,46.0,23.0,39.0,21.0,46,23,16,12,69,28,62,35,168.24382678617673,123.84125564046059,day:internal; night:internal
2026-04-16,Thursday,1562.9638566018689,754.4972555654285,2317.4611121672974,663.1880855712975,63.20541238981753,677.6428060207475,2.8219149536494044,2.5747176198882826,2.7363814954871457,8.59303699153973,553.8663929543966,293.040778428419,846.9071713828156,269.690577900334,97.0,97,39.35321107397531,40,0.6597938144329897,0.3402061855670103,64.0,59.0,123.0,0,43.0,21.0,39.0,20.0,43,21,20,13,64,33,63,34,216.5747262877299,132.78419948105056,day:internal; night:internal
2026-04-17,Friday,1457.5478912010751,659.0492459154384,2116.5971371165133,578.4240824337454,68.42994846133189,814.0397048933514,2.797528211509824,2.7650196144480237,2.7873242884942298,20.90917144937704,521.0127587647945,238.35246682219406,759.3652255869886,101.22816880817027,90.0,90,17.495275106146472,18,0.6777777777777778,0.32222222222222224,61.0,59.0,120.0,0,42.0,19.0,39.0,20.0,42,19,19,10,61,29,61,29,200.52444575666448,96.08530995944895,day:internal; night:internal
2026-04-18,Saturday,0.0,142.79410085246295,142.79410085246295,664.9737340576778,66.41381051347891,771.2499932011103,0.9141052631578948,7.42962962962963,7.42962962962963,33.400801000744295,0.0,19.21954498014207,19.21954498014207,4.2751699532379766,2.0,2,1.7533314344399977,2,0.0,1.0,0.0,4.0,4.0,0,0.0,0.0,1.0,3.0,0,0,0,2,0,2,0,2,0.0,19.21954498014207,day:internal; night:internal
2026-04-19,Sunday,0.0,0.0,0.0,679.4237737820413,67.74170125821729,787.5297764467173,2.83557797565973,0.43333333333333335,0.0,1.5862282846873046,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,15.0,15.0,0,0.0,0.0,0.0,15.0,0,0,0,0,0,0,0,0,0.0,0.0,day:internal; night:internal
2026-04-20,Monday,1454.2133009965219,564.9945816226037,2019.2078826191255,641.8371659261838,61.52376292888962,759.4034728785253,2.604325858155481,2.109113603094939,2.443773873562207,7.390503599637311,558.3837738440578,267.88247953714955,826.2662533812074,273.21654815488057,97.0,97,41.30079027928033,42,0.6907216494845361,0.30927835051546393,67.0,59.0,126.0,0,45.0,22.0,38.0,21.0,45,22,20,10,67,30,65,32,207.70063430917412,99.00747953714955,day:internal; night:internal
2026-04-21,Tuesday,1586.6008227526193,765.834628868718,2352.435451621337,685.4925888628744,61.20065505966736,734.1656382909871,2.83557797565973,2.7837490931413584,2.818494500025314,8.318440731148172,559.5334836043357,275.1090717031907,834.6425553075264,282.7976453342641,97.0,97,40.06661585020949,41,0.6907216494845361,0.30927835051546393,67.0,59.0,126.0,0,44.0,23.0,39.0,20.0,44,23,20,10,67,30,64,33,214.53348360433574,102.3790717031907,day:internal; night:internal
2026-04-22,Wednesday,1599.4212595050262,769.9903229415054,2369.4115824465316,636.2685496781917,63.01924349828105,727.1052374366725,3.218062660975421,2.7849952516619183,3.0632663647603167,8.463210928815544,497.01370917999117,276.4781456923567,773.4918548723479,279.9660320859023,93.0,93,40.46819730950438,41,0.7419354838709677,0.25806451612903225,69.0,60.0,129.0,0,46.0,23.0,39.0,21.0,46,23,14,10,69,24,60,33,146.9491219814754,103.97814569235669,day:internal; night:internal
2026-04-23,Thursday,1482.9420058736007,699.5863457236364,2182.528351597237,671.2307308958419,64.38780964133286,726.2072744984725,2.8219149536494044,2.5747176198882826,2.737663825489386,8.59303699153973,525.509106486645,271.71381448579655,797.2229209724416,253.98800840099304,93.0,93,37.061894348258264,38,0.6881720430107527,0.3118279569892473,64.0,59.0,123.0,0,43.0,21.0,39.0,20.0,43,21,18,11,64,29,61,32,188.21743981997832,111.45723553842811,day:internal; night:internal
2026-04-24,Friday,1415.2803454158286,590.8659227308086,2006.1462681466373,573.2687834604419,67.19380687198077,836.6058576614246,2.797528211509824,2.7650196144480237,2.787874383403421,20.90917144937704,505.9038688485657,213.6932120276341,719.5970808761998,95.94575629185955,85.0,85,16.582315193060026,17,0.7176470588235294,0.2823529411764706,61.0,59.0,120.0,0,42.0,19.0,39.0,20.0,42,19,17,7,61,24,59,26,185.41555584043567,71.426055164889,day:internal; night:internal
2026-04-25,Saturday,0.0,84.1048383385521,84.1048383385521,656.7205752003531,66.35714234743084,796.0263101200851,0.9141052631578948,7.42962962962963,7.42962962962963,33.400801000744295,0.0,11.3201925979108,11.3201925979108,2.518048544305208,2.0,2,1.032701322863746,2,0.0,1.0,0.0,4.0,4.0,0,0.0,0.0,1.0,3.0,0,0,0,2,0,2,0,2,0.0,11.3201925979108,day:internal; night:internal
2026-04-26,Sunday,0.0,0.0,0.0,665.8722459244017,67.91580849031311,810.09081481861,2.83557797565973,0.43333333333333335,0.0,1.5862282846873046,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,15.0,15.0,0,0.0,0.0,0.0,15.0,0,0,0,0,0,0,0,0,0.0,0.0,day:internal; night:internal
2026-04-27,Monday,1401.5930899095351,531.5517519685526,1933.1448418780878,629.6945954444984,61.80104187886128,779.6583835957931,2.604325858155481,2.109113603094939,2.446384015575139,7.390503599637311,538.1788479043157,252.02613609269176,790.2049839970075,261.57146340784635,93.0,93,39.54046058413659,40,0.7204301075268817,0.27956989247311825,67.0,59.0,126.0,0,45.0,22.0,38.0,21.0,45,22,18,8,67,26,63,30,187.495708369432,83.15113609269176,day:internal; night:internal
2026-04-28,Tuesday,1528.7162476987305,716.5537407970927,2245.2699884958233,674.7490534138933,60.74558131243292,753.3974797890475,2.83557797565973,2.7837490931413584,2.8188289067539674,8.318440731148172,539.1198058459518,257.4060078052825,796.5258136512343,269.9147666086592,93.0,93,38.241376632487096,39,0.7204301075268817,0.27956989247311825,67.0,59.0,126.0,0,44.0,23.0,39.0,20.0,44,23,18,8,67,26,62,31,194.11980584595176,84.67600780528252,day:internal; night:internal
2026-04-29,Wednesday,1550.7763571905925,717.8291691985503,2268.605526389143,637.5871483000275,62.58672818073807,744.8617509312761,3.218062660975421,2.7849952516619183,3.0671491726292754,8.463210928815544,481.8975018716819,257.74879464164,739.6462965133219,268.05494338620275,90.0,90,38.74648741463202,39,0.7666666666666667,0.23333333333333334,69.0,60.0,129.0,0,46.0,23.0,39.0,21.0,46,23,13,8,69,21,59,31,131.83291467316616,85.24879464164002,day:internal; night:internal
2026-04-30,Thursday,1446.189022951702,682.6605085111286,2128.849531462831,659.0007683435833,62.16980789955654,721.1906420807233,2.8219149536494044,2.5747176198882826,2.7376302466802995,8.59303699153973,512.4849780045416,265.13995291675883,777.6249309213005,247.74122740991206,90.0,90,36.15036494745823,37,0.7111111111111111,0.28888888888888886,64.0,59.0,123.0,0,43.0,21.0,39.0,20.0,43,21,16,10,64,26,59,31,175.19331133787495,104.88337396939039,day:internal; night:internal
2026-05-01,Friday,1155.0401789545392,464.4410027228314,1619.4811816773706,623.7255080525906,65.14478700586724,803.2016477071862,2.797528211509824,2.7650196144480237,2.7881273583920985,20.90917144937704,412.87883146356717,167.9702380033738,580.8490694669409,77.45314947549588,73.0,73,13.386236003924587,14,0.8356164383561644,0.1643835616438356,61.0,59.0,120.0,0,42.0,19.0,39.0,20.0,42,19,9,3,61,12,51,22,92.39051845543713,25.703081140628683,day:internal; night:internal
2026-05-02,Saturday,0.0,72.90439407872066,72.90439407872066,649.8062424024248,64.00988659386354,761.2115180527072,0.9141052631578948,7.42962962962963,7.429629629629629,33.400801000744295,0.0,9.812655234922522,9.812655234922522,2.182713943809194,1.0,1,0.8951739958718147,1,0.0,1.0,0.0,4.0,4.0,0,0.0,0.0,1.0,3.0,0,0,0,1,0,1,0,1,0.0,9.812655234922522,day:internal; night:internal
2026-05-03,Sunday,0.0,0.0,0.0,663.7432611886325,65.33388076560654,770.2246992947864,2.83557797565973,0.43333333333333335,0.0,1.5862282846873046,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,15.0,15.0,0,0.0,0.0,0.0,15.0,0,0,0,0,0,0,0,0,0.0,0.0,day:internal; night:internal
2026-05-04,Monday,1422.0012881094824,546.5585493988073,1968.5598375082895,625.1084850251046,58.946122743121876,738.6193167587566,2.604325858155481,2.109113603094939,2.4449407224074275,7.390503599637311,546.0151169856362,259.14135141738245,805.1564684030186,266.3634231373484,95.0,95,40.264837365672996,41,0.7052631578947368,0.29473684210526313,67.0,59.0,126.0,0,45.0,22.0,38.0,21.0,45,22,19,9,67,28,64,31,195.33197745075245,90.26635141738245,day:internal; night:internal
2026-05-05,Tuesday,1564.4198131155806,741.4228563982207,2305.8426695138014,669.0510586699133,57.92317313322676,710.3557534243171,2.83557797565973,2.7837490931413584,2.818703609570353,8.318440731148172,551.7110890775629,266.33968493243486,818.0507740099977,277.19650160872544,95.0,95,39.27304886803852,40,0.7052631578947368,0.29473684210526313,67.0,59.0,126.0,0,44.0,23.0,39.0,20.0,44,23,19,9,67,28,63,32,206.71108907756286,93.60968493243487,day:internal; night:internal
2026-05-06,Wednesday,1581.2960514515985,752.0542147964549,2333.3502662480532,644.6279126690072,59.88206043149319,701.7595264489519,3.218062660975421,2.7849952516619183,3.06447499604364,8.463210928815544,491.38137383946867,270.0378804407921,761.4192542802607,275.7050823705057,92.0,92,39.85229061352478,40,0.75,0.25,69.0,60.0,129.0,0,46.0,23.0,39.0,21.0,46,23,13,10,69,23,59,33,141.3167866409529,97.5378804407921,day:internal; night:internal
2026-05-07,Thursday,1532.0647363458377,706.0976057529106,2238.162342098748,654.907554112789,61.5688338267239,702.9526928366975,2.8219149536494044,2.5747176198882826,2.738954308806015,8.59303699153973,542.9166936319307,274.242736484457,817.1594301163877,260.4623190034361,94.0,94,38.00662483784391,39,0.6808510638297872,0.3191489361702128,64.0,59.0,123.0,0,43.0,21.0,39.0,20.0,43,21,19,11,64,30,62,32,205.625026965264,113.98615753708856,day:internal; night:internal
2026-05-08,Friday,1438.4032297389358,590.9267784352775,2029.3300081742132,625.3357373029556,65.80507740635638,816.4706781294046,2.797528211509824,2.7650196144480237,2.787983316073657,20.90917144937704,514.169338425592,213.71522116787705,727.884559593469,97.05453958744377,86.0,86,16.773946327137992,17,0.7093023255813954,0.29069767441860467,61.0,59.0,120.0,0,42.0,19.0,39.0,20.0,42,19,18,7,61,25,60,26,193.6810254174619,71.44806430513194,day:internal; night:internal
2026-05-09,Saturday,0.0,94.37051028888371,94.37051028888371,647.7211847431967,63.677721509388356,773.0640420281577,0.9141052631578948,7.42962962962963,7.42962962962963,33.400801000744295,0.0,12.701913149550649,12.701913149550649,2.8253966210804577,2.0,2,1.1587508250400462,2,0.0,1.0,0.0,4.0,4.0,0,0.0,0.0,1.0,3.0,0,0,0,2,0,2,0,2,0.0,12.701913149550649,day:internal; night:internal
2026-05-10,Sunday,0.0,0.0,0.0,662.184706185059,65.27158942566341,786.741200446355,2.83557797565973,0.43333333333333335,0.0,1.5862282846873046,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,15.0,15.0,0,0.0,0.0,0.0,15.0,0,0,0,0,0,0,0,0,0.0,0.0,day:internal; night:internal
2026-05-11,Monday,1465.5924541935642,549.3574009724471,2014.9498551660113,638.0772954887547,58.92694692328413,756.4818633738571,2.604325858155481,2.109113603094939,2.447640037482291,7.390503599637311,562.7531015767639,260.4683788328487,823.2214804096127,272.6403996697728,96.0,96,41.21369677080195,42,0.6979166666666666,0.3020833333333333,67.0,59.0,126.0,0,45.0,22.0,38.0,21.0,45,22,20,9,67,29,65,31,212.06996204188022,91.59337883284871,day:internal; night:internal
2026-05-12,Tuesday,1630.0456900396855,747.8683028803072,2377.913992919993,664.858276092034,57.99543044536796,730.3125264778803,2.83557797565973,2.7837490931413584,2.8190706506925007,8.318440731148172,574.854828197922,268.65506834754467,843.5098965454666,285.8605440339269,97.0,97,40.500565664192,41,0.6907216494845361,0.30927835051546393,67.0,59.0,126.0,0,44.0,23.0,39.0,20.0,44,23,21,9,67,30,65,32,229.85482819792196,95.92506834754468,day:internal; night:internal
2026-05-13,Wednesday,1653.3131570230403,756.0116026353495,2409.3247596583897,643.8787660115161,60.05521551119653,722.3372200885283,3.218062660975421,2.7849952516619183,3.0683465396928384,8.463210928815544,513.7603990973587,271.45884797620647,785.2192470735652,284.682111780426,94.0,94,41.149891592855056,42,0.7340425531914894,0.26595744680851063,69.0,60.0,129.0,0,46.0,23.0,39.0,21.0,46,23,15,10,69,25,61,33,163.69581189884292,98.95884797620647,day:internal; night:internal
2026-05-14,Thursday,1566.0747181216693,696.5317459469787,2262.606464068648,652.0383754939849,61.717248696171374,720.9401634064664,2.8219149536494044,2.5747176198882826,2.7409046977711746,8.59303699153973,554.9687867440384,270.5274320440629,825.4962187881013,263.3069619386366,95.0,95,38.42171473357029,39,0.6736842105263158,0.3263157894736842,64.0,59.0,123.0,0,43.0,21.0,39.0,20.0,43,21,20,11,64,31,63,32,217.67712007737174,110.27085309669445,day:internal; night:internal
2026-05-15,Friday,1463.847174947512,590.619150664794,2054.466325612306,629.0657561823185,66.18117924413752,834.8211447854452,2.797528211509824,2.7650196144480237,2.788104595726361,20.90917144937704,523.2644907475212,213.6039641739389,736.8684549214602,98.25670666034524,87.0,87,16.98171698931226,17,0.7011494252873564,0.2988505747126437,61.0,59.0,120.0,0,42.0,19.0,39.0,20.0,42,19,19,7,61,26,61,26,202.7761777393912,71.33680731119378,day:internal; night:internal
2026-05-16,Saturday,0.0,87.37790944383511,87.37790944383511,649.3082571772171,64.13673827370697,791.3938020739574,0.9141052631578948,7.42962962962963,7.42962962962963,33.400801000744295,0.0,11.7607355682131,11.7607355682131,2.6160423350891495,2.0,2,1.0728905073033705,2,0.0,1.0,0.0,4.0,4.0,0,0.0,0.0,1.0,3.0,0,0,0,2,0,2,0,2,0.0,11.7607355682131,day:internal; night:internal
2026-05-17,Sunday,0.0,0.0,0.0,660.5581248803653,65.85186601406244,805.50325307124,2.83557797565973,0.43333333333333335,0.0,1.5862282846873046,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,15.0,15.0,0,0.0,0.0,0.0,15.0,0,0,0,0,0,0,0,0,0.0,0.0,day:internal; night:internal
2026-05-18,Monday,1484.4005493756556,539.9882725337745,2024.3888219094301,637.3171676388117,59.57406949369925,775.066549441818,2.604325858155481,2.109113603094939,2.4508305538540403,7.390503599637311,569.9749686573343,256.02616745792596,826.0011361152604,273.9175747115226,97.0,97,41.4067609863682,42,0.6907216494845361,0.30927835051546393,67.0,59.0,126.0,0,45.0,22.0,38.0,21.0,45,22,21,9,67,30,66,31,219.29182912245062,87.15116745792596,day:internal; night:internal
2026-05-19,Tuesday,1636.8802371649224,732.9879401501247,2369.868177315047,661.3640149068185,58.693860938795154,748.4773266036615,2.83557797565973,2.7837490931413584,2.819342603414193,8.318440731148172,577.2651118099064,263.3096287147685,840.574740524675,284.8933176191472,98.0,98,40.36352955430733,41,0.6836734693877551,0.3163265306122449,67.0,59.0,126.0,0,44.0,23.0,39.0,20.0,44,23,22,9,67,31,66,32,232.26511180990644,90.57962871476852,day:internal; night:internal
2026-05-20,Wednesday,1651.4385789379064,739.1795801756995,2390.618159113606,644.1678733796869,60.848083397541345,740.615258922912,3.218062660975421,2.7849952516619183,3.0704340403179247,8.463210928815544,513.177881513762,265.4150235030388,778.5929050168008,282.4717686019178,93.0,93,40.83039353374001,41,0.7419354838709677,0.25806451612903225,69.0,60.0,129.0,0,46.0,23.0,39.0,21.0,46,23,15,9,69,24,61,32,163.11329431524626,92.91502350303881,day:internal; night:internal
2026-05-21,Thursday,1556.496493141729,676.6315307267812,2233.1280238685104,652.5862203703091,62.66271283610278,741.419025720746,2.8219149536494044,2.5747176198882826,2.742144310428318,8.59303699153973,551.5745579535663,262.7983455351272,814.3729034886935,259.8764588197555,94.0,94,37.92113620250589,38,0.6808510638297872,0.3191489361702128,64.0,59.0,123.0,0,43.0,21.0,39.0,20.0,43,21,20,10,64,30,63,31,214.28289128689966,102.54176658775879,day:internal; night:internal
2026-05-22,Friday,1449.1806743105187,569.6819290046071,2018.8626033151259,634.4800940496648,67.17439325922658,857.0351221202739,2.797528211509824,2.7650196144480237,2.7882777855860583,20.90917144937704,518.0218266783436,206.0317858245399,724.0536125028834,96.55392650076888,85.0,85,16.687425314496625,17,0.7176470588235294,0.2823529411764706,61.0,59.0,120.0,0,42.0,19.0,39.0,20.0,42,19,18,6,61,24,60,25,197.53351367021355,63.764628961794784,day:internal; night:internal
2026-05-23,Saturday,0.0,69.92059648920919,69.92059648920919,647.2131403989572,65.20980911402239,814.1079193362817,0.9141052631578948,7.42962962962963,7.42962962962963,33.400801000744295,0.0,9.411047383891566,9.411047383891566,2.093380829030151,1.0,1,0.8585367253090616,1,0.0,1.0,0.0,4.0,4.0,0,0.0,0.0,1.0,3.0,0,0,0,1,0,1,0,1,0.0,9.411047383891566,day:internal; night:internal
2026-05-24,Sunday,0.0,0.0,0.0,657.4225666843611,66.98385997843349,828.8100053456434,2.83557797565973,0.43333333333333335,0.0,1.5862282846873046,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,15.0,15.0,0,0.0,0.0,0.0,15.0,0,0,0,0,0,0,0,0,0.0,0.0,day:internal; night:internal
2026-05-25,Monday,1464.5398821646747,526.3352025754224,1990.875084740097,637.2659770366097,60.79844623000541,799.6907771712923,2.604325858155481,2.109113603094939,2.452113344567195,7.390503599637311,562.3489386239623,249.55279876962135,811.9017373935837,269.3828719382261,95.0,95,40.72127246276449,41,0.7052631578947368,0.29473684210526313,67.0,59.0,126.0,0,45.0,22.0,38.0,21.0,45,22,20,8,67,28,65,30,211.66579908907863,80.67779876962135,day:internal; night:internal
